School Name,Region,Events,No Of Covid Cases
Mississippi College,Southern,Startup,Low
Dallas Baptist University,Southern,Techfest,Low
Austin Peay State University,Southern,Chess,low
Saint Leo University,Southern,Football,Low
Tusculum College,Southern,Hackathon,low
Virginia Wesleyan College (VWC),Southern,Dance,Low
"Lee University (Cleveland, TN)",Southern,Singing,Low
Florida Metropolitan University (FMU),Southern,Hockey,Low
Dartmouth College,Northeastern,Badminton,Medium
Princeton University,Northeastern,Boxing,Medium
Massachusetts Institute of Technology (MIT),Northeastern,Vocal,Medium
Yale University,Northeastern,Cycling,Medium
Harvard University,Northeastern,Table,Medium
University of Pennsylvania,Northeastern,Basketball,Medium
"Polytechnic University of New York, Brooklyn",Northeastern,Carrom,Medium
Cooper Union,Northeastern,Volleyball,Medium
Worcester Polytechnic Institute (WPI),Northeastern,Cricket,Medium
Carnegie Mellon University (CMU),Northeastern,Swimming,Medium
Rensselaer Polytechnic Institute (RPI),Northeastern,Archery,Medium
Cornell University,Northeastern,Photography,Medium
Bucknell University,Northeastern,Soccer,Medium
Brown University,Northeastern,Poetry Writing,Medium
Colgate University,Northeastern,Painting,Medium
Columbia University,Northeastern,Story Writing,Medium
Amherst College,Northeastern,Bowling,Medium
Lafayette College,Northeastern,Handcrafts,Medium
Bowdoin College,Northeastern,Cultural,Medium
College of the Holy Cross,Northeastern,Fashion,Medium
Stevens Institute of Technology,Northeastern,Debate,Medium
Lehigh University,Northeastern,Startup,Medium
Swarthmore College,Northeastern,Techfest,Medium
Boston College,Northeastern,Chess,Medium
Williams College,Northeastern,Football,Medium
Villanova University,Northeastern,Hackathon,Medium
Fordham University,Northeastern,Dance,Medium
"Wesleyan University (Middletown, Connecticut)",Northeastern,Singing,Medium
Wentworth Institute of Technology,Northeastern,Hockey,Medium
Bates College,Northeastern,Badminton,Medium
Binghamton University,Northeastern,Boxing,Medium
Union College,Northeastern,Vocal,Medium
New York University (NYU),Northeastern,Cycling,Medium
Vassar College,Northeastern,Table,Medium
Middlebury College,Northeastern,Basketball,Medium
Mount Holyoke College,Northeastern,Carrom,Medium
Boston University,Northeastern,Volleyball,Medium
Drexel University,Northeastern,Cricket,Medium
"St. John's University, New York",Northeastern,Swimming,Medium
Long Island University,Northeastern,Archery,Medium
Stony Brook University,Northeastern,Photography,Medium
Franklin and Marshall College,Northeastern,Soccer,Medium
Hofstra University,Northeastern,Poetry Writing,Medium
State University of New York (SUNY) at Albany,Northeastern,Painting,Medium
Rutgers University,Northeastern,Story Writing,Medium
Pratt Institute,Northeastern,Bowling,Medium
Pace University,Northeastern,Handcrafts,Medium
Seton Hall University,Northeastern,Cultural,Medium
Rider University,Northeastern,Fashion,Medium
University of Connecticut (UConn),Northeastern,Debate,Medium
Providence College,Northeastern,Startup,Medium
University of Massachusetts (UMass) - Amherst,Northeastern,Techfest,Medium
Ithaca College,Northeastern,Chess,Medium
University of Massachusetts (UMass) - Lowell,Northeastern,Football,Medium
Northeastern University,Northeastern,Hackathon,Medium
Syracuse University,Northeastern,Dance,Medium
Colby College,Northeastern,Singing,Medium
Gettysburg College,Northeastern,Hockey,Medium
Pennsylvania State University (PSU),Northeastern,Badminton,Medium
University of Rhode Island (URI),Northeastern,Boxing,Medium
Siena College,Northeastern,Vocal,Medium
La Salle University (Philadelphia),Northeastern,Cycling,Medium
Rochester Institute of Technology (RIT),Northeastern,Table,Medium
Duquesne University,Northeastern,Basketball,Medium
State University of New York (SUNY) at Farmingdale,Northeastern,Carrom,Medium
Smith College,Northeastern,Volleyball,Medium
Hamilton College,Northeastern,Cricket,Medium
Wellesley College,Northeastern,Swimming,Medium
Widener University,Northeastern,Archery,Medium
University of New Haven,Northeastern,Photography,Medium
Dowling College,Northeastern,Soccer,Medium
University of Vermont (UVM),Northeastern,Poetry Writing,Medium
State University of New York (SUNY) at Buffalo,Northeastern,Painting,Medium
State University of New York (SUNY) at Geneseo,Northeastern,Story Writing,Medium
Fashion Institute of Technology,Northeastern,Bowling,Medium
Philadelphia University,Northeastern,Handcrafts,Medium
Ursinus College,Northeastern,Cultural,Medium
Adelphi University,Northeastern,Fashion,Medium
Juniata College,Northeastern,Debate,Medium
Fairleigh Dickinson University,Northeastern,Startup,Medium
University of New Hampshire (UNH),Northeastern,Techfest,Medium
University of Massachusetts (UMass) - Boston,Northeastern,Chess,Medium
State University of New York (SUNY) at Oswego,Northeastern,Football,Medium
University of Massachusetts (UMass) - Dartmouth,Northeastern,Hackathon,Medium
State University of New York (SUNY) at Oneonta,Northeastern,Dance,Medium
Quinnipiac University,Northeastern,Singing,Medium
State University of New York (SUNY) at Plattsburgh,Northeastern,Hockey,Medium
Sacred Heart University,Northeastern,Badminton,Medium
Skidmore College,Northeastern,Boxing,Medium
Moravian College,Northeastern,Vocal,Medium
Penn State - Harrisburg,Northeastern,Cycling,Medium
Suffolk University,Northeastern,Table,Medium
Fitchburg State College,Northeastern,Basketball,Medium
Roger Williams University,Northeastern,Carrom,Medium
University Of Maine,Northeastern,Volleyball,Medium
State University of New York (SUNY) at Potsdam,Northeastern,Cricket,Medium
Niagara University,Northeastern,Swimming,Medium
State University of New York (SUNY) at Fredonia,Northeastern,Archery,Medium
University of Southern Maine,Northeastern,Photography,Medium
Mercy College,Northeastern,Archery,Medium
